Affiliation Number,Name,Head/Principal Name,Status,Affiliated up to,Address,Phone No.,Email,Website
,,,,,,0,,
,,,,,,0,,
,,,,,,0,,
,,,,,,0,,
,,,,,,0,,
,,,,,,0,,
2130419,A P S ACADEMY,HEMA KALAKOTI,Senior Secondary,31/03/2025,"SENANI VIHAR RAE BARELI ROAD LUCKNOW UTTAR PRADESH ,226002","0522 ,8176067393",[email],
830230 ,AECS MAGNOLIA MAARUTI PUBLIC SCHOOL,Seema Goel,Senior Secondary,31/03/2024,"909/36, AREKERE, BANNERGHATTA ROAD, ,560076","080 ,26485622",[email],http://www.yahoo.com
1730620,AEGIS INTERNATIONAL SCHOOL,MRS. NITU SHARMA,Senior Secondary,31/03/2025,"DORASAR, JHUNJHUNU, RAJASTHAN ,333021","1594 ,01594266041",[email],http://www.aegisinternationalschool.org
930475 ,AES CENTRAL SCHOOL,AK ROY,Senior Secondary,31/03/2025,"ALLOOR PO KANMANAM THEKKUMURI MALAPPURAM KERALA ,676551","0494 ,2579936",[email],
2131628,AILE INTERNATIONAL SCHOOL,PRATIMA SINGH,Senior Secondary,31/03/2024,"SRI BHAGWATI PLACE 4TH KM, FATEHPUR ROAD LALGANJ DISTT. RAEBARELI ,229206","0531 ,246550",[email],http://www.aileinternationalschool.com
6630027,AL-NOOR INDIAN ISLAMIC SCHOOL,Mr. MOHAMED HARIS. P,Secondary School,31/03/2013,"P.O.BOX 5451 ABU DHABI UAE. ,","00971 ,6415782 6419105",[email],
6630200,AMLED SCHOOL,MR. VARGHESE PUTHUSSERRY,Secondary School,31/03/2023,"AMLED SCHOOL LLC PO BOX: 393470 AL QUOZ 4 BEHIND AL KHAIL MALL DUBAI, UAE ,393470",",043386756",[email],www.amledschool.com
3630280,ATOMIC ENERGY CENTRAL SCHOOL,M SITAMAHALAKSHMI,Secondary School,31/03/2025,"DAE COLONY ECIL PO HYDERABAD ANDHRA PRADESH ,500062","040 ,7123363",,
1980009,ATOMIC ENERGY CENTRAL SCHOOL,-,Senior Secondary,31/03/2025,"DAE TOWNSHIP ANUPURAM, P.O., KANCHIPURAM DIST. ,600312",",2748226",,
1930973,ATOMIC ENERGY CENTRAL SCHOOL NO-2,G RAMCHANDER GOUD,Secondary School,31/03/2025,"DAE TOWNSHIP, SADRAS(EAST), KALPAKKAM, KANCHEEPURAM, TAMILNADU ,600089","044 ,27481598",[email],
2130969,AWADH PUBLIC SCHOOL,NEERJA GAUTAM,Senior Secondary,31/03/2023,"RAJANI KHAND-1, SHARDA NAGAR, RAEBAREILLY ROAD, DISTT LUCKNOW, UTTAR PRADESH ,226002","0522 ,2447786",[email],
1630788,BABA SHRI CHAND PUBLIC SCHOOL,Karamjit Kaur,Senior Secondary,31/03/2024,"BABA SHRI CHAND PUBLIC SCHOOL ,NURPURA P.O HALWARA TEH. RAEKOT DISTT . LUDHIANA ,141107","0162 ,4266222",[email],
2130780,BAKSHI PUBLIC SCHOOL,ABHISHEK RANJAN,Senior Secondary,31/03/2026,"LAL GANJ DISTT RAE BAREILLY UP ,229220","5315 ,245166",[email],
1030801,BAL BHARATI PUBLIC SCHOOL,MR. HITESH TIWARI,Senior Secondary,31/03/2023,"MOSER BAER POWER (MP) LIMITED, VILLAGE & POST JAITHARI, DIST ANUPPUR ,484330","91 ,8435002663",[email],http://www.bbpsapr.org
6630208,BHAVANS PEARL WISDOM SCHOOL,DR. K T NANDAKUMAR,Secondary School,31/03/2024,"FALAJ HAZZA, SCHOOL AREA AL AIN , UAE ,085327",",00971505835172",[email],www.bhavanspearlalain.com
6630093,BILVA INDIAN SCHOOL,Dr. B. Matusiak Varley,Secondary School,31/03/2021,"P.O. BOX 62554, AL GHUSAIS SCHOOL ZONE, DUBAI, UAE ,062554",",0097142040900",[email],http://www.bisedu.ae
6630065,BRIGHT RIDERS SCHOOL,VIJAYA KUMARI K PILLAI,Secondary School,31/03/2022,"PO BOX 294388 MADINAT ZAYED, ABU DHABI, UAE ,294388","0097 ,128847200",[email],
2133056,C.L.M. PUBLIC SCHOOL,Mr.Arun Kaushik,Secondary School,31/03/2026,"AEMANABAD, KNOWLEDGE PARK-V, SECTOR-1, GREATER NOIDA (WEST) ,201306","0 ,9911677483",[email],http://clmpublicschool.edu
2430007,CAESAR SCHOOL,DILIP KUMAR SARKAR,Senior Secondary,31/03/2025,"MAL P O MAL JALPAIGURI DISTT WEST BENGAL ,735221","3562 ,256946",[email],
2132473,CENTRAL PUBLIC SCHOOL,DIVYA,Senior Secondary,31/03/2026,"R-A-J/K-8/PS-1 RAJANI KHAND-8 ,SHARDA NAGAR YOJANA, RAEBARELI ROAD ,226012","0522 ,2447721",[email],http://www.cpslko.co.in/
330248 ,CHAKRAPANI MODEL PUBLIC(CMP) SCHOOL,ANIL KUMAR JHA,Secondary School,31/03/2023,"VILLAE+ POST OFFICE- HISSAR,VIA KHIRHAR ,847230","6271 ,288151",[email],
1930475,CHANDRAKANTHI PUBLIC SCHOOL,Karunambikeswari,Senior Secondary,31/03/2025,"TEX PARK ROAD, CIVIL AERODROME POST, DISTT COIMBATORE, TAMILNADU ,641014","0422 ,2934122",[email],http://www.chandrapublic.com
2130092,D A V PUBLIC SCHOOL,Dr.D K Mishra,Senior Secondary,31/03/2022,"FEROJE GANDHI UNCHAHAR THERMAL POWER PROJECT UNCHAHAR RAEBARELI ( UTTAR PRADESH ) ,229406","0531 ,277028",[email],davunchahar.com
2730485,D C CONVENT SCHOOL,ANJU,Secondary School,31/03/2024,"RZ-115 D SHIV ENCLAE CHAON ROAD NAJAFGARH NEW DELHI ,110043","011 ,60010001",[email],
6630050,DELHI PRIVATE SCHOOL,RASHMI NANDKEOLYAR,Senior Secondary,31/03/2023,"PO BOX 38321 JABEL ALI DUBAI UAE ,","9714 ,8821848",[email],
430227 ,DHAVAL STRAED WORLD SCHOOL,Abhishek Patel,Senior Secondary,31/03/2019,"JETPUR SOMNATH HIGHWAY RING ROAD, TATKAL HANUMAN CHOWK, PEDHLA JETPUR, DISTT RAJKOT ,360370","2823 ,225901",[email],http://www.dhavalacademy.org/
6630051,DUNES INTERNATIONAL SCHOOL,PARAMJIT AHLUWALIA,Senior Secondary,31/03/2025,"PO BOX NO 5121 ABU DHABI UAE ,263647","0097 ,025527527",[email],http:\\www.dunesinternationalschool.com
6630043,EAST COAST ENGLISH SCHOOL,MRS SUJA BOBBY,Secondary School,31/03/2019,"P B NO 10324 KHORFAKKAN SHARJAH UAE ,456006","009719 ,2382286",[email],http://www.nitte.ac.in
1530101,EAST COAST RAILWAEY MIXED HIGHER SEC. SCHOOL,SUKANTI MOHANTY,Secondary School,31/03/2025,"KHURDA ROAD, JATNI, KHURD, ORISSA ,752050","0674 ,2372792",[email],
2131150,G. B. S. PUBLIC SCHOOL,Antim Singh,Senior Secondary,31/03/2022,"GORA BAZAR, CIVIL LINES, RAEBARELI ,229001","0535 ,2700318",[email],
6630046,GEMS OUR OWN INDIAN SCHOOL,LALITHA SURESH,Senior Secondary,31/03/2022,"PO BOX 26845 DUBAI UAE ,636002","9714 ,3391188",[email],
6630099,"GLOBAL INDIAN INTERNATIONAL SCHOOL LLC, DUBAI",MR. RAMESH MUDGAL,Secondary School,31/03/2022,"GLOBAL INDIAN INTERNATIONAL SCHOOL HESSA STREET AL BARSHA SOUTH DUBAI, UAE ,212452",",0552963820",[email],http://ae.globalindianschool.org/dubai
2520032,GOVT  SECONDARY SCHOOL,M RAJESHWARAN,Secondary School,31/03/2025,"SHIBPUR AERIAL BAY P.O NTH ANDAMAN A & N ISLANDS ,744202","3192 ,272389",[email],
2520061,GOVT. SECONDARY SCHOOL,B V R REDDY,Secondary School,31/03/2024,"KERALAPURAM DIGLIPUR AERIAL BAY PO NTH ANDAMAN A & N ISLANDS ,744202","0 ,0",[email],
6630067,GRACE VALLEY INDIAN SCHOOL,MOHAMED IBRAHIM,Senior Secondary,31/03/2025,"PO BOX 67378, AL AIN, UAE 67378 ,067638","0097 ,1337805511",[email],http://www.gracevalleyschool.com
1930401,GRD PUBLIC SCHOOL,R Srimathy Naidu,Secondary School,31/03/2021,"S.F.NO.450/1, AVINASHI ROAD , CIVIL AERODROME PO, COIMBATORE ,641014","0422 ,2591862",[email],
1931005,GRD PUBLIC SCHOOL,MRS. R SRIMATHY NAIDU,Senior Secondary,31/03/2022,"450/1 AVANASHI ROAD, CIVIL AERODROME POST ,641014","1282 ,04222591862",[email],http://grd.org
2133096,GST GLOBAL SCHOOL,MR. S K MISHRA,Senior Secondary,31/03/2023,"PYAREPUR, PO. HARCHANDPUR, DISTRICT - RAE BARELI ,229303",",7800010878",[email],http://www.gstglobalschool.edu.in
2133143,GURUKUL PUBLIC SCHOOL,MRS. BEBI SINGH,Senior Secondary,31/03/2024,"VILLEGE-PURASI, HALOR-RAEBARELI ,229103",",9452493548",[email],https://gurukulpublicschool.wordpress.com/
230252 ,GYAN BHARATI PUBLIC SCHOOL,MR. GOLAP KALITA,Secondary School,31/03/2023,"SARALABARUAH CHUCK SOOTAE 784175 ,784175",",03715281825",[email],gbpssootea.com
6630079,HABITAT PRIVATE SCHOOL,MR. BALA REDDY AMBATI,Senior Secondary,31/03/2025,"POST BOX 3322 , AJMAN, UAE ,003322","0097 ,97167315151",[email],www.habitatschool.org
2133450,INDUS INTERNATIONAL ACADEMY,MRS. NIHARIKA CHATURVEDI,Secondary School,31/03/2023,"PURSENI, NH 24-B, RAEBARELI ROAD, MOHANLALGANJ, LUCKNOW-226301 ,226301",",7607555743",[email],http://www.indusacademy.in
2132408,INNOVATIVE MINDS ACADEMY,MR. RADHEY SHYAM PANDEYA,Senior Secondary,31/03/2026,"KURAWAN, PRABHAT NAGAR, RAEBARELI ROAD, SOHAWAL, MASODHA, FAIZABAD(AMBEDKAR NAGAR) UTTAR PRADESH ,224001","5278 ,9415144984",[email],http://www.jbadb.weebly.com
6630052,INTERNATIONAL INDIAN SCHOOL,Ms. QURAT UL AIN,Senior Secondary,31/03/2026,"PO BOX 5665 AJMAN UAE ,500001","0971 ,558403796",[email],iisajman.org
2131912,J. P. S. PUBLIC SCHOOL,MEENA SINGH ,Senior Secondary,31/03/2025,"NEW RANA NAGAR, POLICE CHAWANI, KANPUR ROAD, RAEBARELI ,229001","0535 ,2213695",[email],http://www.jpspublicschool.com
2140014,JAWAHAR NAVODAYA VIDYALAYA,DR AMAR NATH RAI,Senior Secondary,31/03/2023,"BAWAN BUJURG,BALLA,RAEBARELI, UTTAR PRADESH ,229306","0535 ,2635530",[email],
2130325,KASHI BRIGHT ANGEL'S SECONDARY SCHOOL,RADHA PANDEY,Senior Secondary,31/03/2023,"LALGANJ DISTT RAE BAREILLI RAE BAREILLI UTTAR PRADESH ,229206","5315 ,246660",[email],
2100112,KENDRIYA VIDYALAYA,.,Senior Secondary,31/03/2020,"MCF, RAE BARELI, PRASHANTI PARISAR, MODERN RAIL COACH FACTY, LALGANJ, RAE BARELI-229 206. ,",",",,
2600006,KENDRIYA VIDYALAYA,SMT S K BHATIA,Senior Secondary,31/03/2021,"'K' AREA ZIRAKPUR VIA AERODROME CHANDIGARH ,160003","01762 ,270844",[email],http://www.kv1chakeri.org
2100111,KENDRIYA VIDYALAYA,MR. RAM KUMAR BHARTI,Senior Secondary,31/03/2022,"SHIVGARH, MAHARAJGANJ RAOD,SHIVGARH, DISTT. RAEBARELI-229308 (U.P.) ,229308",",05352442285",[email],www.kvshivgarh.edu.in
2100053,KENDRIYA VIDYALAYA,G K DWIVEDI,Senior Secondary,31/03/2025,"SANJAY GANDHI POST GRADUATE INSITITUTE OF MEDICAL SCIENCE RAE BARELI ROAD LUCKNOW UTTAR PRADESH ,226014","0522 ,2668083",[email],
2100057,KENDRIYA VIDYALAYA,SHRI SATYA DEV MISHRA,Senior Secondary,31/03/2000,"I T I DOORBHASH NAGAR RAEBARELI UTTAR PRADESH ,229010",",3142",,
400003 ,KENDRIYA VIDYALAYA NO 2,ALICE PURNIMA KACHCHAP,Senior Secondary,31/03/2010,"AERODRAME ROAD AHMEDABAD CANTT GUJARAT ,380003","079 ,22867681",[email],
6630055,LEADERS PRIVATE SCHOOL,MS SUNITA KANT,Senior Secondary,31/03/2026,"PO BOX 45094 SHARJAH UAE ,608602","011 ,27611520",[email],
2131958,LUCKNOW PUBLIC SCHOOL,Manisha,Senior Secondary,31/03/2025,"VRINDAVAN YOJANA RAEBARELI ROAD ,226029","0522 ,2443737",[email],
2130828,LUCKNOW PUBLIC SCHOOL,PRAMOD KUMAR SINGH,Senior Secondary,31/03/2022,"NAV ABAD ABUL HASAN NADAVI COLONY AHIYA RAIPUR RAE BARELI UP ,229001","0535 ,2000665",[email],
2131196,LUCKNOW PUBLIC SCHOOL,RASHMI PATHAK,Senior Secondary,31/03/2026,"A-BLOCK, SOUTH CITY, RAEBARELI ROAD, LUCKNOW ,226002","0522 ,2441591",[email],http://www.lpseducation.com
1130991,MAEER MIT PUNES SHREE SARASWATI PUBLIC SCHOOL,MR. TALEWAD S. B.,Secondary School,31/03/2023,"M.I.T. CAMPUS,NAGZARI AREA, SHEPWADI ,431517",",09730035873",[email],
1130434,MAEERS VISHWASHANTI GURUKUL NIVASI SCHOOL,K SUNEETHA,Secondary School,31/03/2026,"AT.POST WAKHARI,AKLUJ-PANDHARPUR ROAD,DIST SOLAPUR ,413304","2186 ,9272206100",[email],http://www.mitvgschools.edu.in
1131086,MAEERS VISHWASHANTI GURUKUL SCHOOL,MR. K V N GANESH KUMAR,Secondary School,31/03/2024,"MAEERS VISHWASHANTI GURUKUL SCHOOL, SURVEY NO. 624A, MAUJE DIGRAJ ROAD, NEAR DHANUNJAY GARDEN, BHORA MHASOBA CHOWK, KARNAL, SANGLI ,416416",",09325255818",[email],https://www.mitvgschools.edu.in/sangli
1130907,MAEERS VISHWASHANTI GURUKUL SCHOOL,MRS. DHANNYA CHANDRAN,Secondary School,31/03/2022,"127 1A PAUD ROAD KOTHRUD PUNE ,411038",",02025442166",[email],http://www.mitvgschools.edu.in
1130777,MAEERS VISHWASHANTI GURUKUL SCHOOL LONI KALBHOR,Mrs.Sumana Mandal,Secondary School,31/03/2026,"MIT CAMPUR,RAJBAUG, LONI KALBHOR, PUNE SOLAPUR ROAD, PUNE-412201. ,421201",",02039210116",[email],http://www.mitvgschools.edu.in/loni/
2131224,MAPLES ACAEMY,GARIMA VERMA,Senior Secondary,31/03/2026,"KANDHLA ROAD, BUDHANA, MUZAFFARNAGAR ,250001","0139 ,9219556622",[email],
1930609,MDN FUTURE SCHOOL,MRS.PARIMALAM.B,Senior Secondary,31/03/2026,"7/141, WHITE HOUSE, KADAMBADI, SULUR AERO, ,641401","0422 ,4222684433,",[email],http://www.mdnfutureschoolsulur.com
6630044,MODERN INDIAN SCHOOL,THOMAS ABRAHAM,Senior Secondary,31/03/2025,"P O BOX 11870 DIBBA FUJAIRAH UAE ,284001","971 ,92446520",[email],
