Affiliation Number,Name,Head/Principal Name,Status,Affiliated up to,Address,Phone No.,Email,Website
2133455,MOUNT LITERA ZEE SCHOOL,.,Senior Secondary,31/03/2023,"ELDECO-2, SANSKRITI-4, RAKSHA KHAND, RAEBAREILY ROAD, LUCKNOW UTTAR PRADESH,LUCKNOW , 226014 ,",",9415106117",,
2430234,NARAYANA SCHOOL ANDAL,MRS. M.MAHEEN FATHIMA,Senior Secondary,31/03/2023,"SUJALAAM THE SKY CITY, BENGAL AEROTROPOLIS PROJECT LTD ,713321",",8610484331",[email],NARAYANAWESTBENGAL.COM
1130325,NEW HIZON SCHOLARS SCHOOL,Tanujaa Bhat,Senior Secondary,31/03/2024,"PLOT-05, SAECT-13, AIROLI, NAVI MUMBAI ,400708","022 ,27793509",[email],
6630047,NEW INDIAN MODEL SCHOOL,NUSKY JAMAL ABDUL NAZAR,Senior Secondary,31/03/2021,"PO BOX 3780 SHARJAH UAE ,263136","971 ,65228035",[email],
2133001,NEW STANDARD PUBLIC SCHOOL,MRS. ANITA MAURYA,Senior Secondary,31/03/2023,"VILLAGE- BAGAHA, POST- MATKA, SALON, RAEBARELI ,229127",",05311212700",[email],http://www.nsscindia.org
6630063,OUR OWN ENGLISH HIGH SCHOOL,SRIVALSAN MURUGAN,Senior Secondary,31/03/2024,"SHARJAH - BOYS BRANCH PO BOX 150807 SHARJAH, UAE ,263139","971 ,65355227",[email],http://www.gemsourownenglishboys-sharjah.com/
6630054,OUR OWN HIGH SCHOOL,Sanjeev K Jolly,Senior Secondary,31/03/2023,"PO BOX 35519 AL WARQA DUBAI UAE ,","9714 ,2800077",[email],http://www.gemsoo-alwarqa
330351 ,PATNA ST. MICHAELS SCHOOL,MR. ANIL KUMAR ARUN,Secondary School,31/03/2025,"ASHOK NAGAR ROAD NO. 3 KANKARBAGH ,800020","0612 ,2382205",[email],www.patnastmichael.com
430160 ,PRINCE ASHOKRAJE GAEKWAD SCHOOL,P VARADARAJAN,Senior Secondary,31/03/2022,"DHAIRYA PRASAD PALACE, LALBAUG MAIN ROAD, MANJALPUR ,390011","0265 ,2662794",[email],http://www.pargs.g
1630238,RAEKOT PUBLIC SCHOOL,RAJDEEP KAUR,Senior Secondary,31/03/2023,"NEAR KUTBA GATE RAEKOT DISTT LUDHIANA PUNJAB ,141109","1624 ,264705",[email],
2130883,RAI DEVI RAM KARAN PUBLIC SCHOOL,SHIV PRASAD VERMA,Senior Secondary,31/03/2022,"BACHHRAWAN RAE BARELI ,229301","0535 ,6814328",[email],
6630077,RAJAGIRI INTERNATIONAL SCHOOL,Arundhati Rawat,Senior Secondary,31/03/2025,"P.O BOX - 62012, AL WARQA 1, DUBAI, UAE ,683104","971 ,42800691",[email],http://www.risdubai.g
2120012,RAJKIYA ASHRAM PADDHATI VIDYALAYA,PRINCIPAL,Senior Secondary,31/03/2022,"MOHANMMADABAD SALON RAEBARELI UP ,",",",,
2130532,RAMAEESH INTERNATIONAL SCHOOL,SHIKHA SINGH,Senior Secondary,26/07/2017,"3 INSTITUTIONAL AREA KASNA ROAD GREATER NOIDA UTTAR PRADESH ,201310","0120 ,2322658",[email],
2132907,ROYAL PUBLIC SCHOOL,Mrs.SHWETA SRIVASTAVA,Secondary School,31/03/2025,"KANDAWAN, BACHHRAWAN RAEBARELI ,229001",",9889375416",[email],http://rpsbachhrawan.com
330109 ,S R DAV PUBLIC SCHOOL,NIRAJ KUMAR SINGH,Senior Secondary,31/03/2025,"CHUNAPURA ROAD CHUNAPUR AERODROME DISTT PURNEA BIHAR ,854303","6454 ,227167",[email],
2132706,S.J.S. PUBLIC SCHOOL BACHHRAWAN,MRS. SUDHA SINGH,Senior Secondary,31/03/2022,"SJS POINT RAEBARELI-LUCKNOW NATIONAL HIGHWAY BACHHRAWAN DIST-RAEBARELI ,229001",",0535-2203843,",[email],http://www.sjsbachhrawan.com
6630076,SABARI INDIAN SCHOOL,MRS.LATHA VENKATESWAR,Secondary School,31/03/2021,"30B STREET, AL WUHEIDA AREA,NEAR CENTURY MALL, DUBAI,UAE. ,088965",",97142505806",[email],http://www.sisdubai.com
930690 ,SACRED HEART CONVNET SCHOOL,FLEVY DAVID,Senior Secondary,31/03/2023,"CAENGALAM EAGI PO KOTTAYAM KERALA ,686585","0481 ,2705080",[email],
2132607,SANSKAR  GLOBAL  SCHOOL,MRS. SMIRITI SINGH,Senior Secondary,31/03/2022,"RAEBARELI ROAD, TEUNGA BAZAR, ,230001","91 ,05342,",[email],http://www.sanskarglobalschool.com
2133111,SD PANDEY MEMORIAL INTER COLLEGE,MR.VAIBHAV VANTOO,Senior Secondary,31/03/2026,"DEEGHA KANTA SALON RAEBARELI ,229305",",9648504000",[email],
2220148,SHANTI DEVA VIDYALAYA,SASMITA PANDA,Secondary School,31/03/2009,"UPPAER GONPA BOMDILA, WEST KEMAENG DISTT. ARUNACHAL PRADESH ,790001","3782 ,222719",[email],
6630102,SHARJAH INDIAN SCHOOL BRANCH JUWAIZA,MR. ANTHONY JOSEPH,Secondary School,31/03/2022,"POST BOX NO. 2324 SHARJAH UAE ,000000",",97167452626",[email],http://www.sissharjah.com
6630075,SHINING STAR INTERNATIONAL SCHOOL,CHITRAKALA RAMACHANDRAN,Senior Secondary,31/03/2022,"SHABIA-12, MUSSAFAH, ABU DHABI POST BOX NO 109242, UAE ,110001","0091 ,025596444",[email],
1030062,SHREE BHARTIYA SANSKRITI SHIKSHA SANSTHAN,Sudhir Mehrolia,Senior Secondary,31/03/2025,"SHRI VISHWANATH DHAM SANWER ROAD VILL.AIMA BADODIAEMA DISTT INDORE MADHYA PRADESH ,453551","7321 ,226453",[email],www.vishwanathdham.org
2131904,SJS PUBLIC SCHOOL,SABA KAUSAR,Senior Secondary,31/03/2025,"GAURIGANJ SULTANPUR - RAE BARELI HIGHWAY, AMETHI CH. SHAHUJI MAHARAJ NAGAR, ,227409","91 ,7839987218",[email],
2133656,SJS PUBLIC SCHOOL MAHARAJGANJ,MRS. RASHMI MISHRA,Secondary School,31/03/2024,"OPPOSITE FOREST DEPARTMENT, DISTT RAEBARELI ,229306",",05352203843",[email],WWW.SJSMAHARAJGANJ.COM
2131499,"SJS PUBLIC SCHOOL,",ANJU SINGH,Senior Secondary,31/03/2023,"LALGANJ, RAEBARELI-KANPUR STATE HIGHWAY , LALGANJ , RAEBARELI, U.P. ,229206","0535 ,2203843",[email],http://www.sjspublicschool.in
2131552,"SJS PUBLIC SCHOOL, UNCHAHAR, RAEBARELI",HENA KAUSAR SIDDIQUE,Senior Secondary,31/03/2024,"S.J.S.PUBLIC SCHOOL, UNCHAHAR,S.J.S. POINT, RAEBARELI-ALLAHABAD STATE HIGHWAY, UNCHAHAR, RAEBARELI ,229404","91 ,7839987208",[email],
1730654,SL. KAELEY PENGUIN KIDS SCHOOL,RENU RATHORE,Secondary School,31/03/2022,"I-5, I-6, INSTITUTIONAL AREA BHIWADI, TEHSIL - TIJARA ,301019","1493 ,600707",[email],http://www.thepenguinschool.com
6630069,SPRINGDALE INDIAN SCHOOL SHARJAH,MR. PATTAN MOULALI KHAN,Secondary School,31/03/2026,"SPRINGDALE INDIAN SCHOOL SHARJAH - P.O BOX. 27060 UAE. ,027060","0971 ,065243335",[email],www.springdaleindianschool.com
2133445,ST JOHN VIANNEY SCHOOL,MR. FR RONALD RODRIGUES,Secondary School,31/03/2023,"1B/SSS-101, VRINDAVAN YOJNA, UTTERTIA, RAEBARELI ROAD, LUCKNOW, UP ,226029",",9129191848",[email],http://www.stjohnvianneylucknow.com
6630049,ST MARY'S CATHOLIC HIGH SCHOOL,ARUL SEKAR,Senior Secondary,31/03/2021,"PO BOX 1665 FUJAIRAH UAE ,","971 ,092281183",[email],
1130394,ST MICHAEL'S SCHOOL,NONDITA DSOUZA,Secondary School,31/03/2025,"RALLI VILLA, SHOLAPUR ROAD, AHMEDNAGAR, MAHARASHTRA PIN CODE 414001 ,414001","0241 ,2321529",[email],
130176 ,ST MICHAEL'S SCHOOL,Mrs. Shital Sharma,Secondary School,31/03/2022,"5-564/22 AMBEDKAR NAGAR OLD ALWAL SECUNDERABAD ANDHRA PRADESH ,500010","040 ,27862624",[email],
2730089,ST MICHAEL'S SCHOOL,Sabu Joseph,Senior Secondary,31/03/2025,"3 PUSA ROAD NEW DELHI ,110005","011 ,25787987",[email],
1930472,ST MICHAELS ACADEMY,Susun Alfred,Senior Secondary,31/03/2023,"41 SOUTH STREET KARUVELANGADAI, NAGAPATTINAM,TAMILNADU ,611102","4365 ,221090",[email],http://www.stmichaelsakademy.com
1030213,ST MICHAELS HIGHER SECONDARY SCHOOL,SALOME CHOWFIN,Senior Secondary,31/03/2023,"AMOUDHA, DISTT SATNA, MADHYA PRADESH ,485001","7672 ,222224",[email],
2131938,ST MICHAELS SCHOOL,NILADRI SEKHAR BHUNIA,Senior Secondary,31/03/2020,"VILL:KARIHARA PO BERUWARA ,277304","0594 ,266147",[email],http://www.stms.co.in
3430333,ST MICHAELS SCHOOL,Chhotulal Prajapati,Secondary School,31/03/2021,"AT & PO - CHHOTA MURI ,835101","0652 ,244366",[email],http://www.stmschoolmuri.com
1031232,ST MICHAELS SCHOOL,MRS. VANDANA VISHWAKARMA,Middle Class,31/03/2024,"SARLA NAGAR ROAD SONWARI MAIHAR ,485771",",6260480447",[email],www.stmichaelsmaihar.in
330684 ,ST MICHAELS SCHOOL LALGANJ,PRAMOD KUMAR,Secondary School,31/03/2024,"BUDH VIHAR, MATHURAPURGANJ, LALGANJ, VAISHALI ,844121","91 ,9204529379",[email],http://www.xyz.com
2131614,ST. AERJAY PUBLIC SCHOOL,S P OJHA,Senior Secondary,31/03/2022,"VILL MACHKAULI, KURJA ROAD, DISTT BULANDSHAHR, UTTAR PRADESH ,203001","0573 ,224476",[email],
330753 ,ST. MICHAEL PUBLIC SCHOOL,MissNeha Kumari,Secondary School,31/03/2025,"VPO DESARI ,844504",",06229231761",[email],
3330104,ST. MICHAEL'S ENGLISH MEDIUM SCHOOL,SUSHIL EKKA,Senior Secondary,31/03/2024,"RAMBHATA, RAIGARH P.O., DISTT RAIGARH CHHATTISGARH-496001 ,496001","7762 ,232151",[email],http://www.stmichsch.com
330004 ,ST. MICHAEL'S HIGH SCHOOL,Fr Armstrong Edison SJ,Senior Secondary,31/03/2023,"DIGHA GHAT P.O. PATNA BIHAR ,800011","0612 ,2262450",[email],ww.stmichaelspatna.edu.in
3430248,ST. MICHAEL'S SCHOOL,POONAM SINGH,Senior Secondary,31/03/2023,"VILLAGE-JAJPUR PO-SOPAROM DIST.-RANCHI STATE-JHARKHAND ,835303","0651 ,6454439",[email],
530210 ,ST. MICHAEL'S SENIOR SECONDARY SCHOOL,JOSE STEPHEN,Senior Secondary,31/03/2025,"SHIVPURI, DISTT GURGOAN, HARYANA ,122001","0124 ,4241114",[email],http://www.sfsdlf.com
2130089,ST. MICHAELS CONVENT SCHOOL,THOMAS JOSEPH,Senior Secondary,31/03/2017,"I.T.I. LTD SANCHAR VIHAR MANAKPUR GONDA UTTAR PRADESH ,271302","5265 ,230124",[email],
1130286,ST. MICHAELS ENGLISH SCHOOL,MRS. PRANALI  VIKAS  KOLHEKAR,Secondary School,31/03/2024,"NAGINABAGH, MISSION COMPOUND, RAM NAGAR, CHANDRAPUR ,442401","7172 ,07172-257769",[email],http://www.stmichaelcbseschool.in
931063 ,ST. MICHAELS PUBLIC SCHOOL,P M MANI,Secondary School,31/03/2026,"THIRUMARAYOOR, VELIYANAD P.O. ARAKKUNNAM, ERNAKULAM, ,682319","0484 ,2747650",[email],
1030395,ST. MICHAELS SCHOOL,MR. FR.LAWRENCE DSOUZA,Senior Secondary,31/03/2024,"KEERATHPURA ROAD, BHIND ,477001","7534 ,07534-240677,",[email],http://www.stmichaelbhind.org
1030085,ST. RAPHAEL'S HIGHER SECONDARY SCHOOL,Sister Preethi Thomas,Senior Secondary,31/03/2025,"15 OLD SEHORE ROAD P.BOX NO 614 INDORE MADHYA PRADESH ,452001","0731 ,2702611",[email],
1031135,ST. RAPHAELS ACADEMY,MISS SR. PHILO GEORGE,Secondary School,31/03/2023,"ST. RAPHAELS ACADEMY, BICHOLI MARDANA, BEDIA ROAD, INDORE 452016 (M.P.) ,452016",",9406946991",[email],http://www.straphaelcoedschool.org
3430271,ST.MICHAEL ANGLO-INDIAN SCHOOL,MR. BIJU KAVUNKAL,Senior Secondary,31/03/2023,"MOHANPUR,MOHANPUR(P O)MAHAGAMA,GODDA. ,814154","91 ,08757459915",[email],www.stmais.in
3330219,ST.MICHAELS HIGHER SECONDARY SCHOOL,TOMY MATHEW,Senior Secondary,31/03/2024,"GOVINDPUR, KANKER DT. C.G 494334 ,494334","7868 ,222023",[email],
1030456,ST.RAPHAEL CO-ED SCHOOL,JANCY,Senior Secondary,31/03/2022,"86/2 JATKHEDI, MISROD, BHOPAL 462026, BHOAL, MP ,462026","0755 ,2970690",[email],http://www.xyz.com
931304 ,ST.RAPHAELS PUBLIC SCHOOL KALLUR,Mr.Fr.Shaju  Varghese C.V.,Secondary School,31/03/2022,"ST.RAPHAELS PUBLIC SCHOOL, KALLUR P.O., THRISSUR,680317 ,680317",",0480 2767400",[email],
2131977,SUNBEAM SCHOOL,Shikha Tripathi,Senior Secondary,31/03/2025,"SH-15,RAEBARELI ROAD,NEAR RAILWAY CROSSING FAIZABAD ,224001","5278 ,248880",[email],http://www.sunbeamfaizabad.in
2130241,SWAMI JANKI SARAN PUBLIC SCHOOL,BEENA TIWARI,Senior Secondary,31/03/2023,"KUTCHEHRI ROAD RAE BARELI UTTAR PRADESH ,229001","0535 ,2203843",[email],http://www.auroville.org
1630725,TAGORE MODERN SCHOOL,MR. SANDEEP KUMAR,Senior Secondary,31/03/2024,"NEAR KUTBA GTAE, RAIKOT DISTT.(LUDHIANA) ,141109","1624 ,01624264499",[email],tagoremodernschoolraikot.org
2131986,THE CITY SCHOOL,POONAM KUMARI SINGH,Senior Secondary,31/03/2025,"S-6, J-BLOCK, SOUTH CITY, RAEBARELI ROAD ,226025","0522 ,7860022405",[email],http://www.thecityschoollko.com
6630053,THE IDEAL ENGLISH SCHOOL,Prasanna Bhaskar ,Senior Secondary,31/03/2024,"P O BOX 10300 RAS AL KHAIMAH UAE ,276207","07 ,2282500",[email],
6630090,THE INDIAN INTERNATIONAL SCHOOL,GEETHA MURALI,Secondary School,31/03/2020,"P.O. BOX 106, DUBAI, UAE ,000106","971 ,3423909",[email],http://www.ihsdxb.com/dso
2131222,THE MILLENNIUM SCHOOL,MANJULA GOSWAMI,Senior Secondary,31/03/2026,"S-10, BLOCK-F , SOUTH CITY , RAEBAREILLY ROAD , LUCKNOW ,226025","91 ,8188850333",[email],http://www.themillenniumschools.com
6630060,THE MODEL SCHOOL,ABDUL KADER V V,Senior Secondary,31/03/2024,"PO BOX 25723, MUSAFFAH ABU DHAVI, UAE ,","971 ,25527200",[email],
1130958,TOMOAE ENGLISH SCHOOL,MR. AJIT TULSHIDAS JAWANJAL,Secondary School,31/03/2024,"TOMOAE ENGLISH SCHOOL JAMBHRUN, AT JAMBHRUN, TQ. DIST. BULDANA ,443001",",07262242780",[email],tomoaeenglishschool.com
1130265,YASHSHREE ACADEMY,MR. CYRIL AUGUSTINE PANDIT,Senior Secondary,31/03/2023,"SCHOOL: BABAESTATE,VILLAGE DHANGARWADI,AHMEDNAGAR-AURANGABAD ROAD,AHMEDNAGAR. ,414601","0241 ,0241-2744055,",[email],http://www.yashedu.org
